Running test at Thu Dec 20 21:52:28 UTC 2018 with 
	numThreads=1000
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6d5380c2

"pool-1-thread-127" Id=135 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6659c656

"pool-1-thread-126" Id=134 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@28c97a5

"pool-1-thread-125" Id=133 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5a2e4553

"pool-1-thread-124" Id=132 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@4459eb14

"pool-1-thread-123" Id=131 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5b37e0d2

"pool-1-thread-122" Id=130 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@69663380

"pool-1-thread-121" Id=129 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@14514713

"pool-1-thread-120" Id=128 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@443b7951

"pool-1-thread-119" Id=127 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5f4da5c3

"pool-1-thread-118" Id=126 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5ef04b5

"pool-1-thread-117" Id=125 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@1698c449

"pool-1-thread-116" Id=124 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@46fbb2c1

"pool-1-thread-115" Id=123 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5cb0d902

"pool-1-thread-114" Id=122 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@30946e09

"pool-1-thread-113" Id=121 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@2cdf8d8a

"pool-1-thread-112" Id=120 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6e5e91e4

"pool-1-thread-111" Id=119 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5387f9e0

"pool-1-thread-110" Id=118 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@4b9af9a9

"pool-1-thread-109" Id=117 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@41906a77

"pool-1-thread-108" Id=116 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@255316f2

"pool-1-thread-107" Id=115 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@1de0aca6

"pool-1-thread-106" Id=114 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@579bb367

"pool-1-thread-105" Id=113 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@22d8cfe0

"pool-1-thread-104" Id=112 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@531d72ca

"pool-1-thread-103" Id=111 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@42110406

"pool-1-thread-102" Id=110 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@67424e82

"pool-1-thread-101" Id=109 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@7aec35a

"pool-1-thread-100" Id=108 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
	-  blocked on java.lang.Object@65e2dbf3
	at com.example.DeadlockTest$$Lambda$7/2093176254.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	...

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@5c29bfd

"pool-1-thread-99" Id=107 BLOCKED on java.lang.Object@65e2dbf3 owned by "pool-1-thread-678" Id=686
	at com.example.DeadlockTest.lambda$null$1(DeadlockTest.java:44)
